HB 2    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB00002F.pdf#navpanes=0
HB 3584 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03584F.pdf#navpanes=0
HB 3597 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03597F.pdf#navpanes=0
HB 3606 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03606F.pdf#navpanes=0
HB 3615 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03615F.pdf#navpanes=0
HB 3617 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03617F.pdf#navpanes=0
HB 3629 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03629F.pdf#navpanes=0
HB 3630 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03630F.pdf#navpanes=0
HB 3643 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03643F.pdf#navpanes=0
HB 3644 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03644F.pdf#navpanes=0
HB 3648 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03648F.pdf#navpanes=0
HB 3665 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03665F.pdf#navpanes=0
HB 3689 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03689F.pdf#navpanes=0
HB 3712 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03712F.pdf#navpanes=0
HB 3717 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03717F.pdf#navpanes=0
HB 3720 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03720F.pdf#navpanes=0
HB 3721 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03721F.pdf#navpanes=0
HB 3746 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03746F.pdf#navpanes=0
HB 3767 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03767F.pdf#navpanes=0
HB 3769 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03769F.pdf#navpanes=0
HB 3774 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03774F.pdf#navpanes=0
HB 3777 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03777F.pdf#navpanes=0
HB 3786 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03786F.pdf#navpanes=0
HB 3788 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03788F.pdf#navpanes=0
HB 3794 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03794F.pdf#navpanes=0
HB 3799 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03799F.pdf#navpanes=0
HB 3800 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03800F.pdf#navpanes=0
HB 3807 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03807F.pdf#navpanes=0
HB 3821 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03821F.pdf#navpanes=0
HB 3833 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03833F.pdf#navpanes=0
HB 3853 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03853F.pdf#navpanes=0
HB 3898 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03898F.pdf#navpanes=0
HB 3920 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03920F.pdf#navpanes=0
HB 3924 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03924F.pdf#navpanes=0
HB 3927 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03927F.pdf#navpanes=0
HB 3932 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03932F.pdf#navpanes=0
HB 3938 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03938F.pdf#navpanes=0
HB 3959 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03959F.pdf#navpanes=0
HB 3961 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03961F.pdf#navpanes=0
HB 3971 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03971F.pdf#navpanes=0
HB 3973 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03973F.pdf#navpanes=0
HB 3979 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB03979F.pdf#navpanes=0
HB 4018 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04018F.pdf#navpanes=0
HB 4030 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04030F.pdf#navpanes=0
HB 4048 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04048F.pdf#navpanes=0
HB 4056 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04056F.pdf#navpanes=0
HB 4068 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04068F.pdf#navpanes=0
HB 4074 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04074F.pdf#navpanes=0
HB 4080 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04080F.pdf#navpanes=0
HB 4107 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04107F.pdf#navpanes=0
HB 4110 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04110F.pdf#navpanes=0
HB 4124 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04124F.pdf#navpanes=0
HB 4158 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04158F.pdf#navpanes=0
HB 4202 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04202F.pdf#navpanes=0
HB 4279 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04279F.pdf#navpanes=0
HB 4293 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04293F.pdf#navpanes=0
HB 4294 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04294F.pdf#navpanes=0
HB 4344 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04344F.pdf#navpanes=0
HB 4346 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04346F.pdf#navpanes=0
HB 4361 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04361F.pdf#navpanes=0
HB 4368 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04368F.pdf#navpanes=0
HB 4436 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04436F.pdf#navpanes=0
HB 4454 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04454F.pdf#navpanes=0
HB 4472 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04472F.pdf#navpanes=0
HB 4474 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04474F.pdf#navpanes=0
HB 4477 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04477F.pdf#navpanes=0
HB 4492 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04492F.pdf#navpanes=0
HB 4509 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04509F.pdf#navpanes=0
HB 4544 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04544F.pdf#navpanes=0
HB 4545 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04545F.pdf#navpanes=0
HB 4555 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04555F.pdf#navpanes=0
HB 4568 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04568F.pdf#navpanes=0
HB 4578 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04578F.pdf#navpanes=0
HB 4579 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04579F.pdf#navpanes=0
HB 4585 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04585F.pdf#navpanes=0
HB 4588 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04588F.pdf#navpanes=0
HB 4589 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04589F.pdf#navpanes=0
HB 4591 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04591F.pdf#navpanes=0
HB 4592 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04592F.pdf#navpanes=0
HB 4594 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04594F.pdf#navpanes=0
HB 4610 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04610F.pdf#navpanes=0
HB 4617 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04617F.pdf#navpanes=0
HB 4663 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04663F.pdf#navpanes=0
HB 4664 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HB04664F.pdf#navpanes=0
HCR 1    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00001F.pdf#navpanes=0
HCR 5    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00005F.pdf#navpanes=0
HCR 24   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00024F.pdf#navpanes=0
HCR 25   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00025F.pdf#navpanes=0
HCR 29   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00029F.pdf#navpanes=0
HCR 30   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00030F.pdf#navpanes=0
HCR 46   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00046F.pdf#navpanes=0
HCR 51   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00051F.pdf#navpanes=0
HCR 54   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00054F.pdf#navpanes=0
HCR 61   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00061F.pdf#navpanes=0
HCR 62   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00062F.pdf#navpanes=0
HCR 67   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00067F.pdf#navpanes=0
HCR 68   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00068F.pdf#navpanes=0
HCR 69   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00069F.pdf#navpanes=0
HCR 70   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00070F.pdf#navpanes=0
HCR 74   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00074F.pdf#navpanes=0
HCR 75   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00075F.pdf#navpanes=0
HCR 77   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00077F.pdf#navpanes=0
HCR 78   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00078F.pdf#navpanes=0
HCR 80   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00080F.pdf#navpanes=0
HCR 81   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00081F.pdf#navpanes=0
HCR 82   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00082F.pdf#navpanes=0
HCR 84   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00084F.pdf#navpanes=0
HCR 86   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00086F.pdf#navpanes=0
HCR 87   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00087F.pdf#navpanes=0
HCR 88   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00088F.pdf#navpanes=0
HCR 90   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00090F.pdf#navpanes=0
HCR 92   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00092F.pdf#navpanes=0
HCR 93   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00093F.pdf#navpanes=0
HCR 94   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00094F.pdf#navpanes=0
HCR 95   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00095F.pdf#navpanes=0
HCR 96   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00096F.pdf#navpanes=0
HCR 97   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00097F.pdf#navpanes=0
HCR 98   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00098F.pdf#navpanes=0
HCR 99   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00099F.pdf#navpanes=0
HCR 100  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00100F.pdf#navpanes=0
HCR 102  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00102F.pdf#navpanes=0
HCR 106  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00106F.pdf#navpanes=0
HCR 107  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00107F.pdf#navpanes=0
HCR 108  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00108F.pdf#navpanes=0
HCR 109  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00109F.pdf#navpanes=0
HCR 110  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00110F.pdf#navpanes=0
HCR 111  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00111F.pdf#navpanes=0
HCR 113  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00113F.pdf#navpanes=0
SB 1    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00001F.pdf#navpanes=0
SB 2    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00002F.pdf#navpanes=0
SB 3    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00003F.pdf#navpanes=0
SB 4    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00004F.pdf#navpanes=0
SB 6    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00006F.pdf#navpanes=0
SB 8    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00008F.pdf#navpanes=0
SB 13   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00013F.pdf#navpanes=0
SB 15   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00015F.pdf#navpanes=0
SB 19   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00019F.pdf#navpanes=0
SB 20   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00020F.pdf#navpanes=0
SB 22   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00022F.pdf#navpanes=0
SB 23   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00023F.pdf#navpanes=0
SB 24   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00024F.pdf#navpanes=0
SB 25   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00025F.pdf#navpanes=0
SB 30   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00030F.pdf#navpanes=0
SB 40   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00040F.pdf#navpanes=0
SB 43   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00043F.pdf#navpanes=0
SB 44   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00044F.pdf#navpanes=0
SB 45   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00045F.pdf#navpanes=0
SB 48   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00048F.pdf#navpanes=0
SB 49   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00049F.pdf#navpanes=0
SB 50   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00050F.pdf#navpanes=0
SB 56   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00056F.pdf#navpanes=0
SB 58   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00058F.pdf#navpanes=0
SB 59   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00059F.pdf#navpanes=0
SB 62   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00062F.pdf#navpanes=0
SB 63   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00063F.pdf#navpanes=0
SB 64   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00064F.pdf#navpanes=0
SB 69   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00069F.pdf#navpanes=0
SB 73   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00073F.pdf#navpanes=0
SB 89   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00089F.pdf#navpanes=0
SB 109  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00109F.pdf#navpanes=0
SB 111  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00111F.pdf#navpanes=0
SB 112  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00112F.pdf#navpanes=0
SB 123  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00123F.pdf#navpanes=0
SB 149  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00149F.pdf#navpanes=0
SB 153  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00153F.pdf#navpanes=0
SB 157  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00157F.pdf#navpanes=0
SB 160  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00160F.pdf#navpanes=0
SB 162  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00162F.pdf#navpanes=0
SB 165  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00165F.pdf#navpanes=0
SB 168  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00168F.pdf#navpanes=0
SB 179  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00179F.pdf#navpanes=0
SB 181  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00181F.pdf#navpanes=0
SB 184  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00184F.pdf#navpanes=0
SB 186  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00186F.pdf#navpanes=0
SB 195  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00195F.pdf#navpanes=0
SB 197  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00197F.pdf#navpanes=0
SB 198  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00198F.pdf#navpanes=0
SB 199  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00199F.pdf#navpanes=0
SB 202  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00202F.pdf#navpanes=0
SB 204  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00204F.pdf#navpanes=0
SB 211  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00211F.pdf#navpanes=0
SB 219  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00219F.pdf#navpanes=0
SB 220  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00220F.pdf#navpanes=0
SB 224  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00224F.pdf#navpanes=0
SB 225  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00225F.pdf#navpanes=0
SB 226  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00226F.pdf#navpanes=0
SB 230  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00230F.pdf#navpanes=0
SB 231  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00231F.pdf#navpanes=0
SB 239  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00239F.pdf#navpanes=0
SB 244  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00244F.pdf#navpanes=0
SB 263  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00263F.pdf#navpanes=0
SB 270  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00270F.pdf#navpanes=0
SB 271  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00271F.pdf#navpanes=0
SB 279  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00279F.pdf#navpanes=0
SB 280  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00280F.pdf#navpanes=0
SB 282  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00282F.pdf#navpanes=0
SB 284  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00284F.pdf#navpanes=0
SB 285  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00285F.pdf#navpanes=0
SB 286  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00286F.pdf#navpanes=0
SB 288  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00288F.pdf#navpanes=0
SB 289  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00289F.pdf#navpanes=0
SB 291  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00291F.pdf#navpanes=0
SB 295  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00295F.pdf#navpanes=0
SB 296  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00296F.pdf#navpanes=0
SB 297  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00297F.pdf#navpanes=0
SB 312  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00312F.pdf#navpanes=0
SB 313  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00313F.pdf#navpanes=0
