bill no. ,status,url
HB 72,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB00072F.pdf#navpanes=0
HB 1758,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB01758F.pdf#navpanes=0
HB 1571,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB01571F.pdf#navpanes=0
HB 2127,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB02127F.pdf#navpanes=0
HB 2205,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB02205F.pdf#navpanes=0
HB 1729,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB01729F.pdf#navpanes=0
HB 1526,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB01526F.pdf#navpanes=0
HB 1472,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB01472F.pdf#navpanes=0
HB 1564,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB01564F.pdf#navpanes=0
HB 1410,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB01410F.pdf#navpanes=0
HB 1802,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB01802F.pdf#navpanes=0
HB 2352,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB02352F.pdf#navpanes=0
HB 1919,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB01919F.pdf#navpanes=0
HB 2416,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB02416F.pdf#navpanes=0
SB 2219,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB02219F.pdf#navpanes=0
HB 2235,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB02235F.pdf#navpanes=0
SB 2216,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB02216F.pdf#navpanes=0
HB 1698,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB01698F.pdf#navpanes=0
SB 2217,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB02217F.pdf#navpanes=0
SB 2207,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB02207F.pdf#navpanes=0
SB 2183,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB02183F.pdf#navpanes=0
SB 2185,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB02185F.pdf#navpanes=0
SB 2173,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB02173F.pdf#navpanes=0
SB 1990,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB01990F.pdf#navpanes=0
SB 1923,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB01923F.pdf#navpanes=0
SB 2193,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB02193F.pdf#navpanes=0
SB 2166,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB02166F.pdf#navpanes=0
SB 1679,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB01679F.pdf#navpanes=0
SB 1827,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB01827F.pdf#navpanes=0
SB 1216,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB01216F.pdf#navpanes=0
SB 1308,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB01308F.pdf#navpanes=0
SB 1339,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB01339F.pdf#navpanes=0
SB 1090,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB01090F.pdf#navpanes=0
SB 1615,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB01615F.pdf#navpanes=0
SB 696,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB00696F.pdf#navpanes=0
SB 1541,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB01541F.pdf#navpanes=0
SB 1167,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB01167F.pdf#navpanes=0
SB 630,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB00630F.pdf#navpanes=0
SB 248,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB00248F.pdf#navpanes=0
SB 113,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB00113F.pdf#navpanes=0
SB 232,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB00232F.pdf#navpanes=0
SB 504,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB00504F.pdf#navpanes=0
HB 4668,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04668F.pdf#navpanes=0
HB 4669,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04669F.pdf#navpanes=0
HB 4659,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04659F.pdf#navpanes=0
SB 41,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/SB00041F.pdf#navpanes=0
HB 4654,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04654F.pdf#navpanes=0
HB 4662,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04662F.pdf#navpanes=0
HB 4658,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04658F.pdf#navpanes=0
HB 4665,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04665F.pdf#navpanes=0
HB 4667,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04667F.pdf#navpanes=0
HB 4651,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04651F.pdf#navpanes=0
HB 4652,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04652F.pdf#navpanes=0
HB 4646,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04646F.pdf#navpanes=0
HB 4650,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04650F.pdf#navpanes=0
HB 4649,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04649F.pdf#navpanes=0
HB 4645,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04645F.pdf#navpanes=0
HB 4627,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04627F.pdf#navpanes=0
HB 4666,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04666F.pdf#navpanes=0
HB 4641,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04641F.pdf#navpanes=0
HB 4638,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04638F.pdf#navpanes=0
HB 4628,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04628F.pdf#navpanes=0
HB 4635,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04635F.pdf#navpanes=0
HB 4634,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04634F.pdf#navpanes=0
HB 4642,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04642F.pdf#navpanes=0
HB 4616,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04616F.pdf#navpanes=0
HB 4615,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04615F.pdf#navpanes=0
HB 4621,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04621F.pdf#navpanes=0
HB 4614,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04614F.pdf#navpanes=0
HB 4612,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04612F.pdf#navpanes=0
HB 4609,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04609F.pdf#navpanes=0
HB 4606,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04606F.pdf#navpanes=0
HB 4604,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04604F.pdf#navpanes=0
HB 4626,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04626F.pdf#navpanes=0
HB 4580,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04580F.pdf#navpanes=0
HB 4590,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04590F.pdf#navpanes=0
HB 4584,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04584F.pdf#navpanes=0
HB 4605,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04605F.pdf#navpanes=0
HB 4374,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04374F.pdf#navpanes=0
HB 4356,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04356F.pdf#navpanes=0
HB 4103,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04103F.pdf#navpanes=0
HB 4577,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04577F.pdf#navpanes=0
HB 4611,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB04611F.pdf#navpanes=0
HB 3856,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03856F.pdf#navpanes=0
HB 3682,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03682F.pdf#navpanes=0
HB 3752,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03752F.pdf#navpanes=0
HB 3897,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03897F.pdf#navpanes=0
HB 3610,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03610F.pdf#navpanes=0
HB 3607,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03607F.pdf#navpanes=0
HB 3459,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03459F.pdf#navpanes=0
HB 3388,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03388F.pdf#navpanes=0
HB 3286,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03286F.pdf#navpanes=0
HB 2951,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB02951F.pdf#navpanes=0
HB 3436,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03436F.pdf#navpanes=0
HB 3140,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03140F.pdf#navpanes=0
HB 3289,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03289F.pdf#navpanes=0
HB 2835,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB02835F.pdf#navpanes=0
HB 3530,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03530F.pdf#navpanes=0
HB 1116,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB01116F.pdf#navpanes=0
HB 954,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB00954F.pdf#navpanes=0
HB 999,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB00999F.pdf#navpanes=0
HB 2610,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB02610F.pdf#navpanes=0
HB 840,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB00840F.pdf#navpanes=0
HB 567,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB00567F.pdf#navpanes=0
HB 3217,Enro,https://capitol.texas.gov//tlodocs/87R/billtext/pdf/HB03217F.pdf#navpanes=0
